# Rangos con tope superior a propósito. Antes eran solo mínimos (">=") y sin
# lockfile, así que dos despliegues del mismo commit podían resolver versiones
# distintas — y una major nueva entraba sola a producción sin que nadie la
# probara. El tope deja pasar parches y minors, no rupturas.
fastapi[standard]>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
supabase>=2.10.0,<3.0.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
PyJWT[cryptography]>=2.9.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
httpx>=0.27.0,<1.0.0
pywebpush>=1.14.0,<2.0.0
Pillow>=10.0.0,<12.0.0
